Year ,Name,Total Decisions,% Granted Asylum,% Denied
2019-2024,"Burns, John",544,5.3,92.6
2019-2024,"Menkin, Jeffrey L.",211,4.7,83.4
2019-2024,"Spencer, Oshea Denise",647,21.8,77.4
2019-2024,"McKee, James",553,22.1,76.5
2019-2024,"Perl, Adam",859,24.9,74.9
2019-2024,"Christensen, Jesse B.",1707,26.9,72.4
2019-2024,"Bratton, Scott",538,28.4,70.3
2019-2024,"Lazare-Raphael, Shirley",1091,30.9,68.5
2019-2024,"Conroy, Charles",147,34.7,64.6
2019-2024,"Palmer, Brian T.",650,38.6,60.3
2019-2024,"Pierro, Laura N.",137,39.4,59.9
2019-2024,"Siemietkowski, John",526,40.9,58.9
2019-2024,"Hom, Howard",589,42.3,56
2019-2024,"McCarthy, James M.",1168,46,52.4
2019-2024,"Johnson-Papillo, Carrie C.",426,44.1,51.2
2019-2024,"Nelson, Barbara A.",913,48,50.9
2019-2024,"Chung, Jennifer",999,49.3,50.7
2019-2024,"Dodd, Diane",225,48.4,50.7
2019-2024,"Gundlach, Robert",774,48.6,50.6
2019-2024,"Lloyd, Michael",379,49.6,50.1
2019-2024,"Poczter, Aviva L.",1156,50,48.9
2019-2024,"Lee, Kalenna",230,55.2,44.3
2019-2024,"Chugh, Amit",361,54.6,44
2019-2024,"Grogan, Edward",279,55.9,43.4
2019-2024,"Ling, Lisa W.",101,49.5,41.6
2019-2024,"Krasinski, Carolyn",375,57.9,41.1
2019-2024,"Moore, Carol",311,58.2,40.5
2019-2024,"Ubarri, Maria",222,58.6,39.6
2019-2024,"Factor, Sam",927,59.2,39.2
2019-2024,"Laforest, Brigitte",1260,59.9,39
2019-2024,"Pieters, Edwin",135,61.5,38.5
2019-2024,"Loprest, F. James, Jr.",856,61.1,37.3
2019-2024,"Campanella, Lorianne",372,63.2,35.2
2019-2024,"Golovnin, Lena",980,63.5,35
2019-2024,"Gordon, Cynthia",1125,66.3,33.2
2019-2024,"Ehrens, Lisa",631,65,33.1
2019-2024,"McFarland, Michael G.",1095,66.5,32.3
2019-2024,"Calvelli, Andrew",643,67.7,31.7
2019-2024,"Wright, Virna A.",1016,67.8,30.5
2019-2024,"Kolbe, Margaret",182,63.2,29.7
2019-2024,"Lebreton, Tanawa",327,68.2,29.4
2019-2024,"Donnolo, Paula",103,70.9,28.2
2019-2024,"Harbeck, Dorothy A.",739,70.8,27.9
2019-2024,"Dandelet, Kyle",580,71.6,27.8
2019-2024,"Farber, Lauren T.",402,72.9,26.4
2019-2024,"Peal, Tiesha",192,72.4,26
2019-2024,"Reingold, Jonathan",264,68.6,25.8
2019-2024,"Thomsen, Scott",626,75.4,23.8
2019-2024,"Jeannopoulos, Amanda",172,76.2,23.3
2019-2024,"Bartleson, Thomas",441,76.2,22.7
2019-2024,"Navarro, Maria E.",1045,76.1,22.5
2019-2024,"Martínez Soler, Dianna Michelle",112,76.8,22.3
2019-2024,"McDermott, William",539,77.7,21.7
2019-2024,"Sponzo, Jem C.",1031,76.6,21.5
2019-2024,"Schoppert, Douglas B.",882,75.3,20.2
2019-2024,"Thompson, Donald W., Jr.",1328,78.8,20.1
2019-2024,"Douchy, Evalyn P.",1137,78.3,19.7
2019-2024,"Sagesse, Cathy",722,79.6,19.7
2019-2024,"Segal, Alice",1031,78.9,19.3
2019-2024,"Tsankov, Mimi",654,81.5,17.4
2019-2024,"Maiellano, Gioia",185,82.2,17.3
2019-2024,"Nassar, Dania",301,83.1,15.3
2019-2024,"Lurye, Maria",1021,84,14.9
2019-2024,"Zagzoug, Randa",1136,84.2,14.6
2019-2024,"Leeds, Frederic G.",794,85.1,14.4
2019-2024,"Klahr, Deborah E.",663,84.9,14.2
2019-2024,"Crawford, Carol A.",383,83.6,14.1
2019-2024,"Cohen, Raisa",712,85.7,13.3
2019-2024,"Sichel, Helen J.",379,83.9,12.7
2019-2024,"Cassin, Olivia L.",845,83.9,12
2019-2024,"Brennan, Noel A.",899,87.2,11.8
2019-2024,"Kouris, Theodora N.",722,87.3,11.6
2019-2024,"Bain, Terry A.",281,88.6,11
2019-2024,"Khan, Amiena",620,87.7,10.3
2019-2024,"Gordon-Uruakpa, Vivienne E.",924,87.2,9.5
2019-2024,"Adams, Lori",457,90.6,8.8
2019-2024,"Koppenhofer, Andrea",170,93.5,5.9
2019-2024,"Little, Anna C.",511,93.2,5.7
2019-2024,"Kim, David",349,96,3.2
2018-2023,"Burns, John",256,11.3,86.3
2018-2023,"Menkin, Jeffrey L.",212,4.7,83.5
2018-2023,"Spencer, Oshea Denise",649,21.4,78.1
2018-2023,"Hom, Sandy K.",136,23.5,74.3
2018-2023,"Vomacka, Alan A.",146,26,73.3
2018-2023,"Perl, Adam",543,26.9,73.1
2018-2023,"McKee, James",290,27.9,72.1
2018-2023,"Lazare-Raphael, Shirley",769,29.6,69.6
2018-2023,"Christensen, Jesse B.",1683,33.1,66.7
2018-2023,"Siemietkowski, John",361,38,62
2018-2023,"Palmer, Brian T.",646,38.1,61
2018-2023,"Pierro, Laura N.",136,39,60.3
2018-2023,"Chugh, Amit",269,42,57.6
2018-2023,"Conroy, Charles",420,42.9,56.9
2018-2023,"Hom, Howard",589,41.8,56.7
2018-2023,"McCarthy, James M.",1287,43.6,54.9
2018-2023,"Nelson, Barbara A.",988,46.2,52.9
2018-2023,"Johnson-Papillo, Carrie C.",265,43,52.5
2018-2023,"Gundlach, Robert",593,47.4,51.9
2018-2023,"Chung, Jennifer",642,49.2,50.8
2018-2023,"Dodd, Diane",185,49.7,49.2
2018-2023,"Lloyd, Michael",328,50.9,48.8
2018-2023,"Poczter, Aviva L.",1332,53.1,46.2
2018-2023,"Ling, Lisa W.",103,47.6,43.7
2018-2023,"Bratton, Scott",139,54.7,43.2
2018-2023,"Loprest, F. James, Jr.",829,55.9,42
2018-2023,"Pieters, Edwin",140,59.3,40.7
2018-2023,"Ehrens, Lisa",516,57.6,40.1
2018-2023,"Ubarri, Maria",221,58.8,39.8
2018-2023,"Factor, Sam",819,59.1,39.4
2018-2023,"McFarland, Michael G.",877,60.7,38
2018-2023,"Golovnin, Lena",889,60.7,37.9
2018-2023,"Grogan, Edward",191,62.3,37.2
2018-2023,"Campanella, Lorianne",369,62.6,36
2018-2023,"Krasinski, Carolyn",236,63.1,36
2018-2023,"Laforest, Brigitte",1474,63.2,35.8
2018-2023,"Gordon, Cynthia",1008,64.2,35.4
2018-2023,"Moore, Carol",137,65.7,34.3
2018-2023,"Harbeck, Dorothy A.",554,65.3,33.4
2018-2023,"Wright, Virna A.",1085,67,31.5
2018-2023,"Calvelli, Andrew",419,71.1,28.6
2018-2023,"Lebreton, Tanawa",266,69.9,27.8
2018-2023,"Sponzo, Jem C.",1128,71.5,27.2
2018-2023,"Farber, Lauren T.",401,72.8,26.7
2018-2023,"Kolbe, Margaret",404,69.8,26.5
